time,raised,shares
51:00.1,"$366,311","17,598 "
52:47.7,"$366,370","17,599 "
54:41.7,"$366,370","17,600 "
56:28.6,"$366,410","17,603 "
58:14.0,"$366,430","17,604 "
00:05.1,"$366,480","17,609 "
02:04.6,"$366,480","17,610 "
03:58.8,"$366,480","17,612 "
05:53.8,"$366,480","17,612 "
07:34.4,"$366,500","17,616 "
09:27.2,"$366,620","17,621 "
10:58.2,"$366,690","17,621 "
12:46.0,"$366,690","17,622 "
14:30.4,"$366,690","17,623 "
16:04.2,"$366,710","17,624 "
17:55.9,"$366,765","17,627 "
19:26.7,"$366,765","17,629 "
20:56.7,"$366,865","17,631 "
22:50.5,"$366,925","17,632 "
24:30.1,"$366,975","17,632 "
25:54.9,"$367,075","17,634 "
27:41.4,"$367,075","17,635 "
29:24.8,"$367,075","17,634 "
30:45.6,"$367,095","17,634 "
32:18.9,"$367,235","17,636 "
34:01.4,"$367,250","17,639 "
36:02.9,"$367,270","17,641 "
37:33.3,"$367,270","17,643 "
39:02.4,"$367,370","17,646 "
40:27.9,"$367,420","17,646 "
42:14.2,"$367,505","17,649 "
43:59.9,"$367,505","17,650 "
45:31.8,"$367,505","17,652 "
47:05.4,"$367,575","17,652 "
49:05.5,"$367,585","17,654 "
50:44.5,"$367,835","17,656 "
52:09.5,"$367,835","17,656 "
54:09.1,"$367,855","17,657 "
55:40.6,"$367,860","17,659 "
57:30.9,"$367,960","17,658 "
59:30.8,"$367,960","17,660 "
01:15.8,"$367,980","17,660 "
02:44.7,"$367,980","17,659 "
04:23.2,"$367,980","17,659 "
06:19.4,"$368,080","17,660 "
08:11.7,"$368,190","17,660 "
10:03.0,"$368,190","17,659 "
11:53.2,"$368,190","17,660 "
13:48.8,"$368,195","17,662 "
15:17.0,"$368,215","17,663 "
16:56.3,"$368,338","17,663 "
18:44.4,"$368,388","17,664 "
20:15.0,"$368,408","17,666 "
21:59.5,"$368,478","17,670 "
24:00.4,"$368,478","17,672 "
25:48.2,"$368,588","17,676 "
27:15.8,"$368,598","17,676 "
28:45.3,"$368,598","17,675 "
30:20.5,"$368,618","17,676 "
31:44.1,"$368,618","17,678 "
33:19.1,"$368,668","17,678 "
35:05.3,"$368,668","17,679 "
36:46.3,"$368,688","17,681 "
38:11.0,"$368,720","17,683 "
39:59.6,"$368,730","17,683 "
41:40.9,"$368,730","17,685 "
43:10.2,"$368,780","17,685 "
44:33.4,"$368,780","17,686 "
46:23.4,"$368,800","17,687 "
48:08.9,"$368,800","17,687 "
49:45.5,"$368,820","17,687 "
51:34.7,"$368,820","17,689 "
53:16.3,"$368,820","17,689 "
54:44.6,"$368,820","17,691 "
56:19.1,"$368,970","17,692 "
57:49.5,"$369,020","17,693 "
59:41.7,"$369,020","17,694 "
01:11.6,"$369,090","17,695 "
02:55.2,"$369,110","17,695 "
04:18.4,"$369,130","17,695 "
05:47.8,"$369,180","17,695 "
07:13.8,"$369,180","17,695 "
09:00.6,"$369,180","17,697 "
10:33.4,"$369,180","17,698 "
12:06.2,"$369,230","17,698 "
13:47.8,"$369,260","17,698 "
15:22.3,"$369,270","17,698 "
16:50.6,"$369,320","17,699 "
18:28.8,"$369,320","17,699 "
19:54.9,"$369,340","17,699 "
21:31.5,"$369,340","17,701 "
22:57.2,"$369,340","17,702 "
24:43.3,"$369,350","17,703 "
26:27.5,"$369,350","17,705 "
28:05.6,"$369,350","17,705 "
29:35.5,"$369,350","17,705 "
31:01.3,"$369,370","17,705 "
32:35.1,"$369,370","17,705 "
34:06.1,"$369,470","17,705 "
35:57.8,"$369,470","17,705 "
37:32.2,"$369,470","17,705 "
39:21.3,"$369,470","17,705 "
41:04.0,"$369,520","17,706 "
42:39.8,"$369,590","17,709 "
44:25.9,"$369,640","17,711 "
45:55.2,"$369,800","17,713 "
47:31.1,"$369,800","17,714 "
49:22.2,"$369,800","17,714 "
50:57.3,"$369,800","17,714 "
52:23.3,"$369,820","17,714 "
53:50.2,"$369,870","17,716 "
55:17.2,"$369,920","17,716 "
56:56.0,"$369,920","17,717 "
58:32.6,"$369,940","17,719 "
00:05.5,"$369,940","17,719 "
01:47.9,"$369,940","17,719 "
03:14.7,"$369,955","17,719 "
05:17.3,"$369,955","17,719 "
06:48.9,"$369,975","17,720 "
08:21.2,"$369,975","17,722 "
10:01.0,"$370,035","17,722 "
11:35.9,"$370,055","17,722 "
13:29.1,"$370,105","17,722 "
15:08.6,"$370,105","17,722 "
17:02.1,"$370,155","17,723 "
18:31.8,"$370,155","17,724 "
20:00.0,"$370,155","17,724 "
21:28.8,"$370,155","17,724 "
23:21.3,"$370,155","17,725 "
24:59.0,"$370,155","17,725 "
26:28.2,"$370,155","17,725 "
27:53.2,"$370,265","17,725 "
29:44.1,"$370,265","17,728 "
31:34.2,"$370,515","17,729 "
33:13.7,"$370,565","17,731 "
35:07.0,"$370,615","17,731 "
36:45.8,"$370,615","17,730 "
38:31.3,"$370,675","17,729 "
39:57.1,"$370,825","17,729 "
41:54.3,"$370,825","17,730 "
43:43.4,"$370,835","17,732 "
45:23.0,"$370,855","17,732 "
46:48.9,"$370,905","17,732 "
48:14.9,"$371,005","17,732 "
50:00.5,"$371,005","17,735 "
51:40.9,"$371,005","17,734 "
53:16.9,"$371,016","17,734 "
54:45.9,"$371,016","17,735 "
56:16.6,"$371,016","17,735 "
57:46.5,"$371,016","17,735 "
59:14.5,"$371,016","17,735 "
00:46.5,"$371,016","17,735 "
02:31.9,"$371,081","17,735 "
04:25.9,"$371,081","17,737 "
06:09.4,"$371,581","17,738 "
07:53.8,"$371,581","17,739 "
09:38.5,"$371,651","17,742 "
11:23.0,"$371,651","17,741 "
12:48.4,"$371,701","17,743 "
14:27.6,"$371,701","17,743 "
16:24.9,"$371,751","17,746 "
17:56.5,"$371,751","17,747 "
19:24.2,"$371,761","17,747 "
21:13.6,"$371,911","17,746 "
23:00.2,"$371,911","17,746 "
24:43.6,"$371,911","17,745 "
26:11.4,"$371,911","17,745 "
27:56.5,"$371,911","17,747 "
29:30.7,"$371,911","17,749 "
31:02.5,"$371,911","17,749 "
32:32.0,"$371,961","17,750 "
33:56.1,"$372,031","17,750 "
35:25.9,"$372,031","17,751 "
37:13.5,"$372,121","17,751 "
38:51.7,"$372,121","17,752 "
40:22.2,"$372,126","17,752 "
41:45.0,"$372,146","17,754 "
43:33.1,"$372,146","17,754 "
45:28.7,"$372,196","17,756 "
47:24.4,"$372,196","17,753 "
48:49.0,"$372,296","17,753 "
50:34.5,"$372,306","17,753 "
52:30.3,"$372,376","17,753 "
54:01.1,"$372,426","17,753 "
56:41.8,"$372,426","17,754 "
58:37.5,"$372,426","17,753 "
00:17.6,"$372,426","17,752 "
02:05.6,"$372,446","17,753 "
03:43.0,"$372,466","17,754 "
05:13.4,"$372,486","17,755 "
06:51.7,"$372,506","17,756 "
08:31.2,"$372,506","17,757 "
10:17.5,"$372,506","17,757 "
11:42.1,"$372,526","17,758 "
13:37.3,"$372,531","17,758 "
15:33.3,"$372,531","17,759 "
17:38.9,"$372,531","17,761 "
19:21.2,"$372,581","17,760 "
21:01.1,"$372,631","17,760 "
22:41.3,"$372,631","17,760 "
24:18.0,"$372,651","17,760 "
25:54.8,"$372,701","17,763 "
27:36.4,"$372,701","17,764 "
29:22.8,"$372,801","17,767 "
31:11.5,"$372,801","17,771 "
32:49.4,"$372,821","17,775 "
34:18.3,"$372,841","17,780 "
35:54.6,"$372,866","17,784 "
37:26.7,"$372,886","17,785 "
39:15.6,"$372,906","17,785 "
40:53.9,"$372,906","17,786 "
42:35.4,"$372,906","17,786 "
44:04.4,"$373,006","17,786 "
45:34.0,"$373,006","17,787 "
47:16.3,"$373,026","17,786 "
48:48.2,"$373,026","17,786 "
50:44.0,"$373,056","17,787 "
52:10.6,"$373,076","17,789 "
53:34.9,"$373,121","17,790 "
54:58.1,"$373,171","17,791 "
56:22.4,"$373,211","17,792 "
57:48.9,"$373,211","17,794 "
59:24.0,"$373,211","17,794 "
00:53.3,"$373,211","17,794 "
02:39.4,"$373,281","17,795 "
04:04.8,"$373,281","17,795 "
05:32.2,"$373,331","17,795 "
07:13.2,"$373,481","17,795 "
08:47.2,"$373,501","17,795 "
10:27.9,"$373,501","17,795 "
11:51.8,"$373,501","17,797 "
13:39.1,"$373,621","17,798 "
15:30.7,"$373,641","17,798 "
17:00.2,"$373,661","17,798 "
18:29.8,"$373,661","17,797 "
20:09.9,"$373,661","17,798 "
21:32.7,"$373,681","17,798 "
23:18.9,"$373,731","17,797 "
24:39.2,"$373,731","17,798 "
26:21.8,"$373,781","17,798 "
27:43.1,"$373,781","17,798 "
29:25.8,"$373,801","17,799 "
31:09.5,"$373,801","17,799 "
32:49.5,"$373,871","17,800 "
34:11.3,"$373,891","17,800 "
35:41.9,"$373,891","17,802 "
37:35.3,"$373,941","17,802 "
39:03.9,"$374,041","17,802 "
40:28.1,"$374,041","17,802 "
42:19.6,"$374,241","17,803 "
44:03.8,"$374,241","17,803 "
45:43.6,"$374,351","17,803 "
47:34.2,"$374,401","17,804 "
49:23.5,"$374,413","17,804 "
50:43.9,"$374,418","17,804 "
52:14.1,"$374,418","17,808 "
53:40.9,"$374,468","17,809 "
55:18.9,"$374,478","17,809 "
56:56.1,"$374,478","17,809 "
58:34.1,"$374,528","17,809 "
01:02.8,"$374,823","17,808 "
02:45.9,"$374,993","17,810 "
04:37.2,"$374,993","17,810 "
06:26.4,"$374,993","17,810 "
08:14.3,"$375,213","17,810 "
09:49.5,"$375,213","17,811 "
11:40.6,"$375,213","17,811 "
13:10.1,"$375,233","17,811 "
14:47.4,"$375,238","17,811 "
16:07.8,"$375,238","17,812 "
17:55.7,"$375,238","17,813 "
19:26.7,"$375,238","17,813 "
20:54.5,"$375,258","17,813 "
22:42.8,"$375,298","17,814 "
24:09.5,"$375,298","17,814 "
25:32.3,"$375,398","17,815 "
27:18.9,"$375,448","17,817 "
28:58.6,"$375,498","17,817 "
30:33.7,"$375,498","17,818 "
32:21.8,"$375,498","17,817 "
34:05.7,"$375,498","17,818 "
35:37.2,"$375,503","17,818 "
37:17.6,"$375,503","17,818 "
38:47.1,"$375,503","17,817 "
40:28.4,"$375,563","17,819 "
41:48.1,"$375,563","17,820 "
43:29.5,"$375,663","17,821 "
45:20.1,"$375,713","17,823 "
46:43.9,"$375,713","17,823 "
48:29.3,"$375,733","17,824 "
50:07.1,"$375,733","17,824 "
51:40.8,"$375,833","17,825 "
53:09.9,"$375,833","17,826 "
54:53.1,"$375,903","17,826 "
56:16.0,"$375,923","17,827 "
57:56.5,"$375,963","17,827 "
59:30.2,"$375,983","17,828 "
00:52.5,"$375,993","17,829 "
02:17.8,"$375,993","17,829 "
03:52.1,"$376,013","17,829 "
05:29.5,"$376,013","17,830 "
07:01.8,"$376,113","17,830 "
08:47.6,"$376,113","17,830 "
10:20.0,"$376,163","17,831 "
11:42.7,"$376,263","17,832 "
13:31.3,"$376,263","17,831 "
14:54.0,"$376,263","17,832 "
16:15.9,"$376,263","17,832 "
18:02.5,"$376,313","17,833 "
19:45.3,"$376,313","17,834 "
21:21.8,"$376,453","17,835 "
22:51.2,"$376,503","17,835 "
24:22.7,"$376,503","17,835 "
25:58.1,"$376,503","17,835 "
27:24.7,"$376,503","17,835 "
28:44.8,"$376,553","17,835 "
30:25.8,"$376,553","17,835 "
32:01.8,"$376,603","17,836 "
33:50.8,"$376,603","17,836 "
35:18.8,"$376,603","17,837 "
37:09.9,"$376,653","17,839 "
38:42.2,"$376,678","17,839 "
40:05.7,"$376,678","17,841 "
41:47.1,"$376,678","17,841 "
43:13.6,"$376,778","17,842 "
44:42.1,"$376,778","17,842 "
46:08.8,"$376,788","17,842 "
47:44.5,"$376,898","17,842 "
49:17.6,"$376,898","17,842 "
50:51.8,"$376,898","17,842 "
52:26.0,"$376,898","17,842 "
54:07.3,"$376,948","17,842 "
55:40.9,"$376,948","17,843 "
57:23.3,"$377,008","17,845 "
59:01.6,"$377,078","17,846 "
00:30.4,"$377,178","17,851 "
02:07.7,"$377,178","17,851 "
03:43.6,"$377,178","17,850 "
05:17.8,"$378,198","17,850 "
07:03.1,"$378,218","17,850 "
08:26.7,"$378,218","17,851 "
10:04.4,"$378,218","17,851 "
11:35.8,"$378,218","17,851 "
13:08.9,"$378,218","17,851 "
15:43.3,"$378,218","17,852 "
17:31.6,"$378,268","17,853 "
19:13.1,"$378,328","17,854 "
20:45.7,"$378,328","17,854 "
22:39.4,"$378,328","17,854 "
24:12.6,"$378,328","17,854 "
25:40.8,"$378,378","17,854 "
27:06.5,"$378,378","17,854 "
28:32.0,"$378,378","17,854 "
30:07.3,"$378,408","17,854 "
31:48.7,"$378,458","17,854 "
33:33.3,"$378,458","17,854 "
35:07.2,"$378,458","17,855 "
36:46.1,"$378,508","17,855 "
39:29.9,"$378,608","17,854 "
41:06.3,"$378,608","17,855 "
42:52.4,"$378,723","17,855 "
44:36.7,"$378,723","17,855 "
46:16.1,"$378,793","17,855 "
47:45.2,"$378,793","17,856 "
49:13.1,"$378,793","17,856 "
51:24.9,"$378,793","17,855 "
52:49.5,"$378,803","17,856 "
54:18.0,"$378,803","17,856 "
56:22.0,"$378,823","17,855 "
58:11.8,"$378,823","17,855 "
59:57.4,"$378,833","17,856 "
01:50.3,"$378,833","17,856 "
03:25.4,"$378,853","17,856 "
05:09.3,"$378,853","17,857 "
07:04.5,"$378,903","17,857 "
08:28.9,"$378,923","17,855 "
10:19.2,"$378,923","17,855 "
12:16.2,"$378,923","17,855 "
14:03.9,"$378,923","17,855 "
15:54.8,"$378,923","17,855 "
17:29.5,"$378,933","17,854 "
19:07.5,"$379,033","17,854 "
20:42.3,"$379,033","17,856 "
22:09.0,"$379,033","17,857 "
23:37.3,"$379,033","17,857 "
25:19.4,"$379,083","17,857 "
27:07.7,"$379,083","17,858 "
28:58.6,"$379,083","17,858 "
31:01.9,"$379,083","17,858 "
32:29.0,"$379,103","17,858 "
34:21.4,"$379,103","17,859 "
36:18.5,"$379,113","17,860 "
38:03.4,"$379,133","17,861 "
39:38.2,"$379,143","17,861 "
41:16.3,"$379,243","17,861 "
42:43.1,"$379,243","17,862 "
44:36.3,"$379,243","17,864 "
46:23.2,"$379,243","17,864 "
48:07.6,"$379,243","17,864 "
49:33.8,"$379,243","17,864 "
51:17.4,"$379,293","17,865 "
53:10.7,"$379,293","17,866 "
54:56.4,"$379,313","17,866 "
56:22.8,"$379,313","17,867 "
58:03.0,"$379,313","17,867 "
59:52.9,"$379,313","17,867 "
01:25.8,"$379,333","17,868 "
03:13.2,"$379,333","17,869 "
04:50.1,"$379,333","17,870 "
06:18.2,"$379,333","17,870 "
08:04.2,"$379,353","17,872 "
09:38.7,"$379,353","17,872 "
11:19.9,"$379,353","17,872 "
13:07.3,"$379,453","17,874 "
14:59.5,"$379,453","17,875 "
16:47.5,"$379,573","17,874 "
18:28.8,"$379,573","17,874 "
20:12.6,"$379,623","17,874 "
21:47.8,"$379,623","17,874 "
23:15.1,"$379,723","17,874 "
25:01.9,"$379,723","17,876 "
26:47.8,"$379,723","17,877 "
28:34.1,"$379,723","17,878 "
30:15.4,"$379,723","17,878 "
32:03.5,"$379,753","17,878 "
33:54.8,"$379,803","17,879 "
35:45.5,"$379,803","17,879 "
37:11.5,"$379,803","17,879 "
38:59.0,"$379,803","17,880 "
40:40.4,"$379,803","17,880 "
42:04.7,"$379,803","17,880 "
43:46.8,"$379,803","17,880 "
45:12.2,"$379,803","17,881 "
46:47.8,"$379,953","17,881 "
48:30.9,"$379,953","17,882 "
50:16.6,"$379,953","17,883 "
52:09.9,"$380,453","17,884 "
54:05.9,"$380,453","17,884 "
55:47.6,"$380,453","17,885 "
57:19.2,"$380,453","17,886 "
59:06.8,"$380,453","17,886 "
00:39.1,"$380,458","17,886 "
02:26.8,"$380,463","17,887 "
03:59.7,"$380,463","17,888 "
05:28.4,"$380,463","17,888 "
07:20.2,"$380,463","17,889 "
09:13.7,"$380,483","17,889 "
10:40.4,"$380,483","17,889 "
12:20.4,"$380,483","17,889 "
14:02.3,"$380,506","17,890 "
15:48.8,"$380,506","17,890 "
17:14.5,"$380,506","17,891 "
18:58.0,"$380,556","17,892 "
20:27.8,"$380,556","17,893 "
22:13.1,"$380,556","17,894 "
23:51.6,"$380,556","17,894 "
25:27.4,"$380,556","17,894 "
26:58.1,"$380,556","17,894 "
28:35.2,"$380,556","17,894 "
30:32.3,"$380,556","17,895 "
32:24.6,"$380,556","17,896 "
33:57.1,"$380,556","17,898 "
35:36.8,"$380,556","17,899 "
37:15.9,"$380,556","17,900 "
39:03.2,"$380,556","17,900 "
40:37.7,"$380,556","17,900 "
42:01.9,"$380,556","17,901 "
43:27.9,"$380,556","17,901 "
45:00.9,"$380,556","17,902 "
46:52.5,"$380,556","17,903 "
48:17.3,"$380,596","17,904 "
49:43.4,"$380,596","17,904 "
51:28.3,"$380,596","17,904 "
53:18.3,"$380,596","17,904 "
55:03.4,"$380,601","17,904 "
56:37.6,"$380,601","17,904 "
58:14.7,"$380,621","17,904 "
59:43.2,"$380,621","17,905 "
01:24.8,"$380,641","17,906 "
03:08.6,"$380,641","17,906 "
04:54.5,"$380,641","17,906 "
06:33.0,"$380,641","17,906 "
08:02.8,"$380,641","17,907 "
09:59.1,"$380,641","17,907 "
11:38.2,"$380,641","17,907 "
13:16.4,"$380,641","17,907 "
14:54.9,"$380,641","17,907 "
16:44.6,"$380,641","17,907 "
18:32.2,"$380,641","17,907 "
19:59.7,"$380,641","17,907 "
21:48.6,"$380,641","17,907 "
25:24.7,"$380,641","17,907 "
27:19.0,"$380,641","17,908 "
28:47.6,"$380,641","17,909 "
30:24.9,"$380,641","17,909 "
32:08.2,"$380,641","17,909 "
34:00.6,"$380,641","17,909 "
35:31.4,"$380,641","17,909 "
37:21.2,"$380,641","17,909 "
39:01.2,"$380,641","17,909 "
40:36.8,"$380,641","17,909 "
42:12.0,"$380,641","17,909 "
43:39.3,"$380,641","17,909 "
45:31.0,"$380,641","17,909 "
47:10.3,"$380,641","17,908 "
48:44.2,"$380,641","17,908 "
50:16.6,"$380,641","17,908 "
51:58.0,"$380,641","17,908 "
53:33.4,"$380,641","17,908 "
55:14.9,"$380,641","17,908 "
56:42.5,"$380,641","17,908 "
58:14.2,"$380,641","17,908 "
59:43.4,"$380,641","17,908 "
01:10.0,"$380,641","17,908 "
03:00.3,"$380,641","17,909 "
04:33.3,"$380,641","17,909 "
05:57.8,"$380,641","17,909 "
07:39.0,"$380,641","17,909 "
09:29.5,"$380,641","17,909 "
11:17.9,"$380,641","17,910 "
12:49.3,"$380,641","17,910 "
14:21.8,"$380,641","17,910 "
16:05.6,"$380,641","17,910 "
17:47.8,"$380,641","17,910 "
19:10.3,"$380,641","17,910 "
20:44.5,"$380,651","17,910 "
22:29.3,"$380,651","17,910 "
24:03.6,"$380,651","17,910 "
27:33.3,"$380,651","17,910 "
28:56.7,"$380,651","17,911 "
30:21.9,"$380,651","17,911 "
32:03.3,"$380,651","17,911 "
33:32.4,"$380,651","17,911 "
35:20.6,"$380,651","17,911 "
37:07.3,"$380,661","17,911 "
38:50.2,"$380,661","17,911 "
40:33.2,"$380,661","17,911 "
42:25.5,"$380,661","17,912 "
43:59.7,"$380,661","17,912 "
45:44.2,"$380,661","17,912 "
48:25.6,"$380,661","17,912 "
49:52.1,"$380,661","17,912 "
56:21.9,,
04:50.2,,
06:45.0,"$380,661","17,911 "
08:12.7,"$380,661","17,911 "
09:59.8,"$380,661","17,912 "
11:26.6,"$380,784","17,912 "
12:56.9,"$380,784","17,912 "
14:35.9,"$380,784","17,912 "
16:30.8,"$380,784","17,912 "
18:16.4,"$380,784","17,912 "
19:59.4,"$380,784","17,912 "
21:35.4,"$380,784","17,912 "
23:09.3,"$380,784","17,912 "
24:56.4,"$380,784","17,912 "
26:42.7,"$380,884","17,912 "
28:35.2,"$380,884","17,913 "
30:07.8,"$380,884","17,913 "
31:37.9,"$380,884","17,913 "
33:07.4,"$380,884","17,913 "
34:38.4,"$380,884","17,913 "
36:23.9,"$380,934","17,913 "
38:05.2,"$380,934","17,914 "
39:31.0,"$380,934","17,914 "
41:07.8,"$380,934","17,914 "
42:42.6,"$380,934","17,914 "
44:25.7,"$380,934","17,914 "
45:50.7,"$380,934","17,915 "
47:17.7,"$380,934","17,915 "
52:12.0,"$380,934","17,915 "
54:02.6,"$380,934","17,915 "
55:38.5,"$380,934","17,914 "
57:36.7,"$380,934","17,914 "
59:18.3,"$380,934","17,914 "
01:05.8,"$380,934","17,914 "
02:58.0,"$380,934","17,914 "
04:46.7,"$380,934","17,914 "
06:26.7,"$380,934","17,913 "
08:32.6,"$380,954","17,913 "
10:05.6,"$380,954","17,913 "
11:45.5,"$380,954","17,913 "
13:19.9,"$381,004","17,913 "
15:00.9,"$381,004","17,913 "
16:49.2,"$381,004","17,913 "
18:44.7,"$381,004","17,913 "
20:19.3,"$381,004","17,913 "
22:20.0,"$381,004","17,914 "
24:13.1,"$381,004","17,914 "
25:54.2,"$381,004","17,914 "
27:54.5,"$381,004","17,914 "
30:02.3,"$381,004","17,914 "
32:17.5,"$381,004","17,914 "
33:57.9,"$381,004","17,914 "
35:49.1,"$381,004","17,914 "
37:34.0,"$381,004","17,914 "
39:12.0,"$381,004","17,914 "
40:49.2,"$381,004","17,914 "
42:43.4,"$381,004","17,914 "
44:15.6,"$381,004","17,914 "
46:02.8,"$381,004","17,914 "
47:38.2,,
49:31.9,"$381,004","17,914 "
51:04.2,"$381,004","17,914 "
52:46.5,"$381,024","17,914 "
54:41.9,"$381,024","17,915 "
56:18.5,"$381,024","17,915 "
58:12.7,"$381,024","17,914 "
59:44.7,"$381,024","17,914 "
01:26.3,"$381,044","17,914 "
03:39.4,"$381,044","17,914 "
05:09.5,"$381,044","17,915 "
06:55.6,"$381,044","17,915 "
08:45.1,"$381,044","17,916 "
10:30.2,"$381,044","17,917 "
12:20.6,"$381,144","17,917 "
13:48.4,"$381,144","17,917 "
15:53.9,"$381,144","17,918 "
17:28.3,"$381,144","17,918 "
19:18.5,"$381,144","17,918 "
21:05.3,"$381,144","17,918 "
23:06.2,"$381,144","17,918 "
25:03.5,"$381,144","17,918 "
26:50.4,"$381,144","17,918 "
28:49.2,"$381,144","17,919 "
30:58.9,"$381,144","17,920 "
32:53.2,"$381,144","17,920 "
34:59.9,"$381,144","17,920 "
37:43.4,"$381,144","17,920 "
39:35.9,"$381,144","17,920 "
41:16.5,"$381,144","17,919 "
43:16.3,"$381,144","17,920 "
45:54.2,"$381,144","17,921 "
47:50.8,"$381,184","17,925 "
49:43.7,"$381,209","17,926 "
51:46.1,"$381,209","17,926 "
53:31.1,"$381,209","17,926 "
55:18.3,"$381,209","17,926 "
57:27.7,"$381,259","17,926 "
59:35.0,"$381,259","17,926 "
01:45.2,"$381,259","17,926 "
03:32.3,"$381,259","17,927 "
05:50.8,"$381,269","17,927 "
07:36.7,"$381,269","17,928 "
09:38.3,"$381,269","17,928 "
11:32.0,"$381,269","17,929 "
13:32.2,"$381,269","17,929 "
15:10.5,"$381,269","17,929 "
17:14.3,"$381,269","17,930 "
19:10.4,"$381,269","17,931 "
21:21.7,"$381,269","17,932 "
23:35.4,"$381,269","17,932 "
26:09.3,"$381,269","17,932 "
28:42.5,"$381,269","17,933 "
30:52.4,"$381,269","17,934 "
33:01.7,"$381,269","17,935 "
35:46.0,"$381,269","17,936 "
37:46.2,"$381,269","17,936 "
39:56.3,"$381,309","17,936 "
41:53.3,"$381,329","17,935 "
44:11.2,"$381,329","17,935 "
46:09.4,"$381,329","17,935 "
48:07.1,"$381,329","17,935 "
50:07.0,"$381,385","17,936 "
52:22.7,"$381,385","17,937 "
58:19.3,"$381,385","17,937 "
00:57.4,"$381,385","17,939 "
03:08.2,"$381,385","17,939 "
04:59.6,"$381,385","17,941 "
44:02.4,"$381,405","17,941 "
45:50.5,"$382,466","17,947 "
47:19.9,"$382,466","17,947 "
48:48.2,"$382,466","17,947 "
50:26.3,"$382,486","17,947 "
51:55.5,"$382,486","17,947 "
53:18.6,"$382,486","17,947 "
54:55.1,"$382,486","17,947 "
56:21.5,"$382,486","17,947 "
57:47.6,"$382,497","17,948 "
59:37.9,"$382,497","17,949 "
01:16.8,"$382,497","17,949 "
02:46.7,"$382,497","17,949 "
04:15.4,"$382,497","17,949 "
05:58.9,"$382,497","17,948 "
07:42.6,"$382,497","17,948 "
09:19.1,"$382,547","17,948 "
11:05.4,"$382,567","17,948 "
12:42.9,"$382,567","17,948 "
14:10.5,"$382,767","17,948 "
15:38.0,"$382,767","17,948 "
17:05.9,"$382,767","17,948 "
18:54.4,"$382,777","17,948 "
20:34.8,"$382,847","17,949 "
22:15.4,"$382,897","17,949 "
23:39.3,"$382,897","17,949 "
25:15.5,"$382,897","17,949 "
26:58.9,"$382,897","17,949 "
28:27.2,"$382,897","17,949 "
29:59.9,"$382,897","17,949 "
31:32.3,"$382,897","17,950 "
33:21.5,"$382,897","17,951 "
35:00.2,"$382,897","17,951 "
36:38.9,"$382,897","17,953 "
38:15.1,"$382,897","17,952 "
39:52.1,"$382,897","17,953 "
41:37.2,"$382,897","17,953 "
43:02.6,"$382,897","17,953 "
44:47.9,"$382,917","17,953 "
46:11.7,"$382,917","17,954 "
47:48.0,"$382,917","17,954 "
49:22.5,"$382,917","17,954 "
50:50.4,"$382,917","17,954 "
52:29.1,"$382,917","17,954 "
54:10.7,"$382,917","17,954 "
55:42.5,"$382,917","17,954 "
57:25.1,"$382,917","17,954 "
59:15.8,"$382,917","17,954 "
00:50.3,"$382,927","17,955 "
02:40.7,"$382,927","17,955 "
04:18.7,"$382,927","17,956 "
06:03.1,"$383,077","17,956 "
07:49.1,"$383,077","17,957 "
09:31.3,"$383,077","17,958 "
11:09.0,"$383,077","17,958 "
12:50.0,"$383,077","17,959 "
14:41.3,"$383,077","17,959 "
16:21.2,"$383,077","17,958 "
18:05.7,"$383,077","17,958 "
19:30.6,"$383,077","17,958 "
20:53.3,"$383,077","17,960 "
22:24.3,"$383,077","17,960 "
24:16.3,"$383,087","17,960 "
25:51.5,"$383,087","17,960 "
27:27.7,"$383,107","17,961 "
29:19.8,"$383,107","17,961 "
30:42.3,"$383,127","17,962 "
32:04.3,"$383,127","17,962 "
33:39.5,"$383,127","17,962 "
35:08.3,"$383,127","17,962 "
36:33.0,"$383,132","17,962 "
38:23.7,"$383,192","17,962 "
39:49.0,"$383,192","17,963 "
41:20.4,"$383,322","17,965 "
43:05.0,"$383,322","17,965 "
44:55.2,"$383,322","17,965 "
46:32.4,"$383,322","17,965 "
47:59.3,"$383,322","17,965 "
49:36.7,"$383,322","17,965 "
50:58.2,"$383,322","17,965 "
52:47.7,"$383,342","17,965 "
54:32.1,"$383,342","17,966 "
56:18.4,"$383,342","17,966 "
57:44.6,"$383,342","17,966 "
59:07.9,"$383,392","17,966 "
00:51.5,"$383,592","17,966 "
02:31.9,"$383,592","17,966 "
03:52.5,"$383,692","17,966 "
05:14.0,"$383,692","17,966 "
06:43.2,"$383,692","17,966 "
08:15.1,"$383,692","17,966 "
09:51.1,"$383,697","17,966 "
11:25.5,"$383,697","17,966 "
12:56.1,"$383,697","17,966 "
14:30.2,"$383,717","17,968 "
16:01.7,"$383,717","17,967 "
17:23.2,"$383,717","17,968 "
19:05.6,"$383,817","17,968 "
20:41.3,"$383,817","17,968 "
22:29.1,"$383,917","17,968 "
24:01.2,"$383,917","17,969 "
25:27.2,"$383,917","17,969 "
27:03.5,"$383,917","17,970 "
28:53.7,"$383,917","17,971 "
30:34.7,"$383,917","17,972 "
32:09.2,"$383,917","17,972 "
33:44.7,"$383,917","17,972 "
35:29.7,"$383,937","17,972 "
37:18.8,"$383,937","17,972 "
39:05.5,"$383,937","17,972 "
